	' + src + ' => 
/ =>
	/articles/ => 
		' + src + '
		/
		/articles/
		/articles/2wA0RXSz/
		/articles/3AqpX9L8/
		/articles/DL86b7Xj/
		/articles/ETqpX9L8/
		/articles/GvRMDjzh/
		/articles/L0pk4iN6/
		/articles/LAqpX9L8/
		/articles/LT75fSEw/
		/articles/LyTbqMoL/
		/articles/NT07M4Gy/
		/articles/NvCRko23/
		/articles/adminitems.cgi
		/articles/algorithms/
		/articles/cpp11/
		/articles/graphics/
		/articles/howto/
		/articles/iE86b7Xj/
		/articles/iG3hAqkS/
		/articles/iy6AC542/
		/articles/jT07M4Gy/
		/articles/language/
		/articles/linux/
		/articles/myitems.cgi
		/articles/oE3hAqkS/
		/articles/oy6AC542/
		/articles/sourcecode/
		/articles/standard_library/
		/articles/tips/
		/articles/tools/
		/articles/visualcpp/
		/articles/winapi/
		/articles/y807M4Gy/
		/articles/yAqpX9L8/
		/articles/zAqpX9L8/
		/contact.do
		/doc/
		/favicon.ico
		/forum/
		/ico/16sort.png
		/ico/16sortdown.png
		/ico/16star-empty.png
		/ico/16star-half.png
		/ico/16star.png
		/ico/48default.png
		/info/
		/privacy.do
		/reference/
		/user/
		/user/AndreyKarpov/
		/user/Esslercuffi/
		/user/Kubota/
		/user/Michael_Haephrati/
		/user/PVSCoder/
		/user/Sean_Alvarez/
		/user/Securb/
		/user/Sobo/
		/user/Uk_Marine/
		/user/afgpattern/
		/user/analyzoh/
		/user/anastasiak2512/
		/user/bayusetiaji/
		/user/biicode/
		/user/bilalCh213/
		/user/mhcrnl/
		/user/shimon/
		/v321/main.css
		/v321/main.js
	/articles/algorithms/ => 
		' + src + '
		/
		/articles/
		/articles/17Mf92yv/
		/articles/1UqpX9L8/
		/articles/3bqpX9L8/
		/articles/4L18T05o/
		/articles/4N3hAqkS/
		/articles/4wTbqMoL/
		/articles/4yhv0pDG/
		/articles/986AC542/
		/articles/EACRko23/
		/articles/LACRko23/
		/articles/Ly6AC542/
		/articles/LyTbqMoL/
		/articles/NhA0RXSz/
		/articles/adminitems.cgi
		/articles/algorithms/
		/articles/cpp11/
		/articles/graphics/
		/articles/howto/
		/articles/i86AC542/
		/articles/iE86b7Xj/
		/articles/iL18T05o/
		/articles/iNwTURfi/
		/articles/language/
		/articles/linux/
		/articles/myitems.cgi
		/articles/oE3hAqkS/
		/articles/sourcecode/
		/articles/standard_library/
		/articles/tips/
		/articles/tools/
		/articles/visualcpp/
		/articles/winapi/
		/articles/y8vU7k9E/
		/articles/z1hv0pDG/
		/contact.do
		/doc/
		/favicon.ico
		/forum/
		/ico/16sort.png
		/ico/16sortdown.png
		/ico/16star-empty.png
		/ico/16star-half.png
		/ico/16star.png
		/ico/48default.png
		/info/
		/privacy.do
		/reference/
		/user/
		/user/Catfish3/
		/user/Masotrix/
		/user/Pheonix/
		/user/Sobo/
		/user/Viktar_Khutko/
		/user/analyzoh/
		/user/angelrapallo/
